dev_pessoa_backend  | [2m2025-08-04T17:36:44.864235Z[0m [32m INFO[0m [2mbackend::services::claude_session_service[0m[2m:[0m [Claude] 
dev_pessoa_backend  | [2m2025-08-04T18:10:41.302399Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:10:42.310443Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:10:42.822989Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:10:43.331127Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:10:43.838806Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:10:44.351625Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:10:44.860017Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:13:05.913242Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:13:05.914257Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:13:05.920174Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:13:05.931133Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:13:05.931154Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:13:05.945395Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:13:05.945413Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:13:05.946125Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:30:22.038778Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:30:22.038807Z[0m [33m WARN[0m [2mbackend::error::types[0m[2m:[0m Sanitized Unauthorized error message: Missing authorization header
dev_pessoa_backend  | [2m2025-08-04T18:30:22.038812Z[0m [33m WARN[0m [2mbackend::error::types[0m[2m:[0m Unauthorized access attempt: Missing authorization header
dev_pessoa_backend  | [2m2025-08-04T18:31:19.973479Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:08.224412Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:09.485443Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:09.490711Z[0m [31mERROR[0m [2mbackend::networking::websocket[0m[2m:[0m Error receiving message: WebSocket protocol error: Connection reset without closing handshake
dev_pessoa_backend  | [2m2025-08-04T18:32:09.493188Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:09.493797Z[0m [33m WARN[0m [2mbackend::error::types[0m[2m:[0m Sanitized NotFound error message: No content snapshot found
dev_pessoa_backend  | [2m2025-08-04T18:32:09.497492Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:09.497541Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:09.498096Z[0m [33m WARN[0m [2mbackend::error::types[0m[2m:[0m Sanitized NotFound error message: No content snapshot found
dev_pessoa_backend  | [2m2025-08-04T18:32:09.498416Z[0m [33m WARN[0m [2mbackend::error::types[0m[2m:[0m Sanitized NotFound error message: No content snapshot found
dev_pessoa_backend  | [2m2025-08-04T18:32:09.512774Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:09.513299Z[0m [33m WARN[0m [2mbackend::error::types[0m[2m:[0m Sanitized NotFound error message: No content snapshot found
dev_pessoa_backend  | [2m2025-08-04T18:32:09.514777Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:09.520124Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:09.529151Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:09.535729Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:09.863682Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:10.015924Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:11.027098Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:11.537409Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:12.050574Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:12.558897Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:13.071606Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:24.472901Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:24.474261Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:24.477422Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:24.480279Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:24.480294Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:24.502777Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:24.502805Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:24.503873Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:27.284762Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:27.288179Z[0m [31mERROR[0m [2mbackend::networking::websocket[0m[2m:[0m Error receiving message: WebSocket protocol error: Connection reset without closing handshake
dev_pessoa_backend  | [2m2025-08-04T18:32:27.289361Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:27.298234Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:27.304533Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:27.310272Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:27.513900Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:29.301372Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T18:32:29.809474Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T20:15:51.465581Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T20:15:51.465609Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T20:15:51.477181Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T20:15:51.477204Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T20:15:51.481175Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback
dev_pessoa_backend  | [2m2025-08-04T20:15:51.593872Z[0m [33m WARN[0m [2mbackend::auth::core[0m[2m:[0m Unable to extract client IP, using fallback

